text,category,label
My account settings changed without me making any edits.,Security Concern,Complaint
My account was suspended due to unusual activity I can explain.,Account Suspension,Complaint
I need a receipt for a payment that isn't showing in my history.,Payment Problem,Sales Inquiry
"I changed my mind about cancelling, can you reactivate my plan?",Subscription Cancellation,Sales Inquiry
"My cancellation confirmation email never arrived, can you verify it went through?",Subscription Cancellation,Sales Inquiry
The mobile app shows a blank screen after the splash screen.,Bug Report,Complaint
"Limited time offer: double your crypto investment in 24 hours, click now!",Spam (synthetic),Spam
The app takes too long to load on my mobile device.,Performance Issue,Complaint
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
I want to cancel my subscription effective immediately.,Subscription Cancellation,Sales Inquiry
"I cancelled my plan but I was still charged, requesting a full refund.",Refund Request,Sales Inquiry
"Your computer has a virus, download this tool immediately to fix it.",Spam (synthetic),Spam
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
"Limited time offer, act now!",Spam (synthetic),Spam
Please confirm what steps I need to take to lift the suspension.,Account Suspension,Complaint
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
The payment page keeps showing an error when I try to checkout.,Payment Problem,Sales Inquiry
"You've been selected, click to claim.",Spam (synthetic),Spam
"Congratulations, you are today's lucky visitor, claim your free prize now!",Spam (synthetic),Spam
"Act fast, this deal won't last!",Spam (synthetic),Spam
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
"Earn passive income instantly, just click and enter your bank details.",Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Two records merged incorrectly after a sync conflict.,Data Sync Issue,Complaint
"Please cancel my renewal, I don't want to be charged next month.",Subscription Cancellation,Sales Inquiry
My session expires almost immediately after logging in.,Login Issue,Complaint
The app lags badly when switching between tabs.,Performance Issue,Complaint
I want to switch to a cheaper plan.,Subscription Cancellation,Sales Inquiry
Claim your reward now.,Spam (synthetic),Spam
How much would an upgrade cost?,Payment Problem,Sales Inquiry
Can I get a partial refund if I cancel mid-cycle?,Subscription Cancellation,Sales Inquiry
My account was suspended due to unusual activity I can explain.,Account Suspension,Complaint
I think someone accessed my account without my permission.,Security Concern,Complaint
Can you support importing data directly from a CSV file?,Feature Request,Sales Inquiry
Would you consider adding this option?,Feature Request,Sales Inquiry
Click here now!,Spam (synthetic),Spam
"Act now! Your loan has been pre-approved, click here to receive funds.",Spam (synthetic),Spam
I'm concerned my password may have been compromised.,Security Concern,Complaint
"Your bank account has been flagged, verify your password here immediately.",Spam (synthetic),Spam
Can you support importing data directly from a CSV file?,Feature Request,Sales Inquiry
I would like to know the cost.,Payment Problem,Sales Inquiry
My account was suspended due to unusual activity I can explain.,Account Suspension,Complaint
I am experiencing very slow performance while using the dashboard.,Performance Issue,Complaint
Earn money online fast.,Spam (synthetic),Spam
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
Can I get a refund if I cancel within the trial period?,Refund Request,Sales Inquiry
Response times have increased significantly over the past few days.,Performance Issue,Complaint
I want to cancel now.,Subscription Cancellation,Sales Inquiry
I'm cancelling because the service no longer fits our needs.,Subscription Cancellation,Sales Inquiry
I'm worried about my account security.,Security Concern,Complaint
Could you add an export to Excel option in the reports section?,Feature Request,Sales Inquiry
Response times have increased significantly over the past few days.,Performance Issue,Complaint
Can I get a refund if I cancel within the trial period?,Refund Request,Sales Inquiry
"Act fast, this deal won't last!",Spam (synthetic),Spam
URGENT: Your account will be deleted unless you verify your details immediately.,Spam (synthetic),Spam
The system is not syncing data across devices properly.,Data Sync Issue,Complaint
The CAPTCHA on the login page won't load properly.,Login Issue,Complaint
I'm cancelling because the service no longer fits our needs.,Subscription Cancellation,Sales Inquiry
Requesting a refund since the service was unavailable for two weeks.,Refund Request,Sales Inquiry
My subscription was cancelled without my request and I need clarification.,Subscription Cancellation,Sales Inquiry
I'd like to appeal the suspension placed on my account.,Account Suspension,Complaint
When will I get my refund?,Refund Request,Sales Inquiry
"Congratulations! You've won a free gift, click here to claim it now!",Spam (synthetic),Spam
I cannot log in.,Login Issue,Complaint
My subscription was cancelled without my request and I need clarification.,Subscription Cancellation,Sales Inquiry
"Make $5000 a week working from home, no experience needed, sign up now!",Spam (synthetic),Spam
"Exclusive deal just for you: buy one get ten free, limited stock!",Spam (synthetic),Spam
I'm requesting a refund due to a billing error on your end.,Refund Request,Sales Inquiry
Is this feature on your roadmap?,Feature Request,Sales Inquiry
"Your package could not be delivered, click this link to reschedule.",Spam (synthetic),Spam
Can you force a logout on all devices for my account?,Security Concern,Complaint
Sync keeps failing with a generic error message.,Data Sync Issue,Complaint
Is this feature on your roadmap?,Feature Request,Sales Inquiry
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
Scrolling through long lists is choppy and slow.,Performance Issue,Complaint
The application crashes whenever I try to upload a file.,Login Issue,Complaint
"I would like to request a refund for my last payment, it was charged twice.",Refund Request,Sales Inquiry
Why can't I sign in?,Login Issue,Complaint
I'd like clarification on the appeals process for suspended accounts.,Account Suspension,Complaint
Congratulations you won!,Spam (synthetic),Spam
Can you confirm whether my last payment was successfully processed?,Payment Problem,Sales Inquiry
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
"My refund request was denied, can you explain why?",Refund Request,Sales Inquiry
Please confirm what steps I need to take to lift the suspension.,Account Suspension,Complaint
I want to cancel my subscription effective immediately.,Subscription Cancellation,Sales Inquiry
I'd like to request a feature for scheduling recurring tasks.,Feature Request,Sales Inquiry
"The product did not match the description, I want a refund.",Refund Request,Sales Inquiry
"Hot singles in your area want to chat with you tonight, click here!",Spam (synthetic),Spam
Clicking the save button doesn't save my changes anymore.,Bug Report,Complaint
"Free money waiting for you, click here.",Spam (synthetic),Spam
Could you add the ability to tag and filter tickets by priority?,Feature Request,Sales Inquiry
I tried cancelling online but the option doesn't appear in my settings.,Subscription Cancellation,Sales Inquiry
My automatic payment didn't go through this billing cycle.,Payment Problem,Sales Inquiry
"I would like to request a refund for my last payment, it was charged twice.",Refund Request,Sales Inquiry
Is this feature on your roadmap?,Feature Request,Sales Inquiry
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
The login page keeps refreshing without letting me sign in.,Login Issue,Complaint
"Lose 20 pounds in a week with this one weird trick, click to learn more!",Spam (synthetic),Spam
Sync conflicts keep appearing for files I haven't edited recently.,Data Sync Issue,Complaint
"Your subscription expired, click here to renew and get 90% off forever.",Spam (synthetic),Spam
"I changed my mind about cancelling, can you reactivate my plan?",Subscription Cancellation,Sales Inquiry
"You have been selected for a $1000 cash prize, claim before it expires!",Spam (synthetic),Spam
The payment page keeps showing an error when I try to checkout.,Payment Problem,Sales Inquiry
I want to switch to a cheaper plan.,Subscription Cancellation,Sales Inquiry
